Loading Cohere data...
Loaded: base=(1000000, 768), queries=(10000, 768), GT=(10000, 100)

Loading index...
Auto-calculated posting size: 125 vectors (SPTAG-exact)
Index loaded: 11559 clusters, HNSW enabled

Debug: Testing single search...
Returned indices: [278491 448972 523098 278518 278489 523093 523086 129549 223581 894967]
Returned dists: [-171.20508 -170.75266 -167.86574 -167.01437 -166.01166 -164.72342
 -164.377   -164.09656 -163.81943 -163.80072]
GT for query 0: [278491 448972 523098 469442 278518 278489 448969 341287 523093 448973]
Overlap: 6/10

Testing with 1000 queries
 Centroids   MaxCheck   Recall@100    Avg(ms)
--------------------------------------------------
        32       2048       35.11%       4.73
        32       4096       43.55%       3.35
        32       8192       46.77%       3.78
        32      16384       46.86%       4.03
        32      32768       46.86%       3.88
        32      49152       46.86%       3.64
        32    1000000       46.86%       3.54
        64       2048       35.29%       4.21
        64       4096       45.68%       4.85
        64       8192       55.12%       6.19
        64      16384       58.02%       6.93
        64      32768       58.05%       7.18
        64      49152       58.05%       7.19
        64    1000000       58.05%       7.36
       128       2048       35.16%       6.41
       128       4096       45.58%       8.20
       128       8192       57.10%      10.60
       128      16384       66.59%      13.34
       128      32768       68.57%      14.90
       128      49152       68.58%      14.80
       128    1000000       68.58%      15.40
       256       2048       35.12%      12.03
       256       4096       45.50%      14.62
       256       8192       56.90%      17.26
       256      16384       68.47%      22.09
       256      32768       76.37%      29.08
       256      49152       77.45%      28.09
       256    1000000       77.47%      25.67
       512       2048       35.11%      21.29
       512       4096       45.48%      22.36
       512       8192       56.86%      24.15
       512      16384       68.35%      31.16
       512      32768       78.42%      46.47
       512      49152       82.69%      50.92
       512    1000000       84.67%      57.64

Done!
